check correct answer: 
ele #970, weight: 1, IQ: 97
ele #462, weight: 3, IQ: 95
ele #126, weight: 4, IQ: 90
ele #351, weight: 5, IQ: 89
ele #600, weight: 7, IQ: 87
ele #71, weight: 12, IQ: 86
ele #764, weight: 17, IQ: 85
ele #518, weight: 20, IQ: 83
ele #838, weight: 21, IQ: 82
ele #19, weight: 22, IQ: 81
ele #133, weight: 28, IQ: 79
ele #278, weight: 34, IQ: 76
ele #11, weight: 35, IQ: 75
ele #205, weight: 39, IQ: 71
ele #411, weight: 40, IQ: 70
ele #379, weight: 41, IQ: 68
ele #766, weight: 42, IQ: 63
ele #51, weight: 43, IQ: 59
ele #981, weight: 44, IQ: 58
ele #375, weight: 49, IQ: 56
ele #503, weight: 50, IQ: 50
ele #733, weight: 52, IQ: 49
ele #987, weight: 53, IQ: 48
ele #458, weight: 55, IQ: 47
ele #313, weight: 57, IQ: 42
ele #790, weight: 58, IQ: 38
ele #292, weight: 59, IQ: 37
ele #919, weight: 61, IQ: 36
ele #439, weight: 62, IQ: 35
ele #132, weight: 64, IQ: 34
ele #445, weight: 66, IQ: 33
ele #56, weight: 68, IQ: 32
ele #366, weight: 69, IQ: 31
ele #962, weight: 72, IQ: 28
ele #423, weight: 73, IQ: 26
ele #309, weight: 74, IQ: 25
ele #896, weight: 80, IQ: 24
ele #456, weight: 81, IQ: 23
ele #778, weight: 82, IQ: 21
ele #656, weight: 84, IQ: 20
ele #13, weight: 85, IQ: 18
ele #889, weight: 86, IQ: 16
ele #787, weight: 91, IQ: 14
ele #574, weight: 93, IQ: 11
ele #302, weight: 95, IQ: 7
ele #248, weight: 96, IQ: 5
ele #940, weight: 100, IQ: 2
